wavelength / nm;Absorption cross section 1/m²;Emission cross section 1/m²;;;;
750;1,421363773E-30;1,40385E-39;;;;
750,2;1,474056128E-30;1,51119E-39;;;;
750,4;1,528587127E-30;1,62654E-39;;;;
750,6;1,585016616E-30;1,75048E-39;;;;
750,8;1,643406235E-30;1,88362E-39;;;;
751;1,703819467E-30;2,02665E-39;;;;
751,2;1,766321688E-30;2,18026E-39;;;;
751,4;1,830980218E-30;2,34523E-39;;;;
751,6;1,897864371E-30;2,52236E-39;;;;
751,8;1,967045512E-30;2,71255E-39;;;;
752;2,038597109E-30;2,91671E-39;;;;
752,2;2,112594789E-30;3,13586E-39;;;;
752,4;2,189116397E-30;3,37105E-39;;;;
752,6;2,268242053E-30;3,62345E-39;;;;
752,8;2,350054212E-30;3,89426E-39;;;;
753;2,434637724E-30;4,18481E-39;;;;
753,2;2,522079900E-30;4,49648E-39;;;;
753,4;2,612470574E-30;4,83077E-39;;;;
753,6;2,705902167E-30;5,18929E-39;;;;
753,8;2,802469756E-30;5,57374E-39;;;;
754;2,902271142E-30;5,98595E-39;;;;
754,2;3,005406920E-30;6,42786E-39;;;;
754,4;3,111980550E-30;6,90156E-39;;;;
754,6;3,222098430E-30;7,40928E-39;;;;
754,8;3,335869972E-30;7,95338E-39;;;;
755;3,453407676E-30;8,53641E-39;;;;
755,2;3,574827212E-30;9,16108E-39;;;;
755,4;3,700247494E-30;9,83029E-39;;;;
755,6;3,829790766E-30;1,05471E-38;;;;
755,8;3,963582684E-30;1,13148E-38;;;;
756;4,101752400E-30;1,2137E-38;;;;
756,2;4,244432649E-30;1,30173E-38;;;;
756,4;4,391759839E-30;1,39599E-38;;;;
756,6;4,543874139E-30;1,49689E-38;;;;
756,8;4,700919574E-30;1,60489E-38;;;;
757;4,863044116E-30;1,72048E-38;;;;
757,2;5,030399783E-30;1,84418E-38;;;;
757,4;5,203142738E-30;1,97653E-38;;;;
757,6;5,381433386E-30;2,11813E-38;;;;
757,8;5,565436478E-30;2,26961E-38;;;;
758;5,755321215E-30;2,43164E-38;;;;
758,2;5,951261356E-30;2,60492E-38;;;;
758,4;6,153435325E-30;2,79022E-38;;;;
758,6;6,362026321E-30;2,98836E-38;;;;
758,8;6,577222434E-30;3,20019E-38;;;;
759;6,799216758E-30;3,42663E-38;;;;
759,2;7,028207509E-30;3,66866E-38;;;;
759,4;7,264398146E-30;3,92733E-38;;;;
759,6;7,507997491E-30;4,20375E-38;;;;
759,8;7,759219857E-30;4,4991E-38;;;;
760;8,018285171E-30;4,81464E-38;;;;
760,2;8,285419107E-30;5,1517E-38;;;;
760,4;8,560853217E-30;5,51173E-38;;;;
760,6;8,844825063E-30;5,89623E-38;;;;
760,8;9,137578358E-30;6,30682E-38;;;;
761;9,439363103E-30;6,74522E-38;;;;
761,2;9,750435731E-30;7,21327E-38;;;;
761,4;1,007105925E-29;7,7129E-38;;;;
761,6;1,040150340E-29;8,24619E-38;;;;
761,8;1,074204477E-29;8,81533E-38;;;;
762;1,109296701E-29;9,42267E-38;;;;
762,2;1,145456093E-29;1,00707E-37;;;;
762,4;1,182712469E-29;1,07621E-37;;;;
762,6;1,221096395E-29;1,14996E-37;;;;
762,8;1,260639205E-29;1,22862E-37;;;;
763;1,301373015E-29;1,31252E-37;;;;
763,2;1,343330742E-29;1,40198E-37;;;;
763,4;1,386546121E-29;1,49737E-37;;;;
763,6;1,431053724E-29;1,59908E-37;;;;
763,8;1,476888975E-29;1,70749E-37;;;;
764;1,524088170E-29;1,82305E-37;;;;
764,2;1,572688496E-29;1,94621E-37;;;;
764,4;1,622728049E-29;2,07745E-37;;;;
764,6;1,674245854E-29;2,21729E-37;;;;
764,8;1,727281883E-29;2,36628E-37;;;;
765;1,781877079E-29;2,52499E-37;;;;
765,2;1,838073369E-29;2,69405E-37;;;;
765,4;1,895913691E-29;2,87411E-37;;;;
765,6;1,955442015E-29;3,06585E-37;;;;
765,8;2,016703358E-29;3,27002E-37;;;;
766;2,079743811E-29;3,48739E-37;;;;
766,2;2,144610560E-29;3,7188E-37;;;;
766,4;2,211351908E-29;3,96512E-37;;;;
766,6;2,280017297E-29;4,22729E-37;;;;
766,8;2,350657332E-29;4,50629E-37;;;;
767;2,423323801E-29;4,80316E-37;;;;
767,2;2,498069706E-29;5,11903E-37;;;;
767,4;2,574949280E-29;5,45506E-37;;;;
767,6;2,654018013E-29;5,81251E-37;;;;
767,8;2,735332682E-29;6,1927E-37;;;;
768;2,818951368E-29;6,59702E-37;;;;
768,2;2,904933489E-29;7,02697E-37;;;;
768,4;2,993339822E-29;7,48411E-37;;;;
768,6;3,084232528E-29;7,97012E-37;;;;
768,8;3,177675185E-29;8,48675E-37;;;;
769;3,273732809E-29;9,03588E-37;;;;
769,2;3,372471883E-29;9,61949E-37;;;;
769,4;3,473960388E-29;1,02397E-36;;;;
769,6;3,578267827E-29;1,08986E-36;;;;
769,8;3,685465259E-29;1,15988E-36;;;;
770;3,795625323E-29;1,23425E-36;;;;
770,2;3,908822269E-29;1,31325E-36;;;;
770,4;4,025131990E-29;1,39716E-36;;;;
770,6;4,144632053E-29;1,48626E-36;;;;
770,8;4,267401726E-29;1,58088E-36;;;;
771;4,393522010E-29;1,68133E-36;;;;
771,2;4,523075677E-29;1,78798E-36;;;;
771,4;4,656147291E-29;1,90119E-36;;;;
771,6;4,792823253E-29;2,02134E-36;;;;
771,8;4,933191822E-29;2,14886E-36;;;;
772;5,077343159E-29;2,28418E-36;;;;
772,2;5,225369354E-29;2,42776E-36;;;;
772,4;5,377364460E-29;2,58008E-36;;;;
772,6;5,533424535E-29;2,74167E-36;;;;
772,8;5,693647668E-29;2,91307E-36;;;;
773;5,858134020E-29;3,09486E-36;;;;
773,2;6,026985859E-29;3,28763E-36;;;;
773,4;6,200307598E-29;3,49204E-36;;;;
773,6;6,378205826E-29;3,70877E-36;;;;
773,8;6,560789352E-29;3,93852E-36;;;;
774;6,748169242E-29;4,18207E-36;;;;
774,2;6,940458853E-29;4,44021E-36;;;;
774,4;7,137773874E-29;4,71378E-36;;;;
774,6;7,340232368E-29;5,00367E-36;;;;
774,8;7,547954806E-29;5,31084E-36;;;;
775;7,761064112E-29;5,63626E-36;;;;
775,2;7,979685700E-29;5,981E-36;;;;
775,4;8,203947518E-29;6,34616E-36;;;;
775,6;8,433980088E-29;6,7329E-36;;;;
775,8;8,669916544E-29;7,14246E-36;;;;
776;8,911892682E-29;7,57614E-36;;;;
776,2;9,160046997E-29;8,03531E-36;;;;
776,4;9,414520727E-29;8,52142E-36;;;;
776,6;9,675457898E-29;9,03599E-36;;;;
776,8;9,943005367E-29;9,58064E-36;;;;
777;1,021731287E-28;1,01571E-35;;;;
777,2;1,049853305E-28;1,0767E-35;;;;
777,4;1,078682154E-28;1,14125E-35;;;;
777,6;1,108233697E-28;1,20953E-35;;;;
777,8;1,138524102E-28;1,28177E-35;;;;
778;1,169569850E-28;1,35819E-35;;;;
778,2;1,201387734E-28;1,43901E-35;;;;
778,4;1,233994870E-28;1,52448E-35;;;;
778,6;1,267408696E-28;1,61487E-35;;;;
778,8;1,301646981E-28;1,71043E-35;;;;
779;1,336727830E-28;1,81147E-35;;;;
779,2;1,372669684E-28;1,91828E-35;;;;
779,4;1,409491331E-28;2,03117E-35;;;;
779,6;1,447211907E-28;2,15049E-35;;;;
779,8;1,485850902E-28;2,27659E-35;;;;
780;1,525428168E-28;2,40984E-35;;;;
780,2;1,565963918E-28;2,55062E-35;;;;
780,4;1,607478738E-28;2,69936E-35;;;;
780,6;1,649993587E-28;2,85647E-35;;;;
780,8;1,693529805E-28;3,02243E-35;;;;
781;1,738109117E-28;3,1977E-35;;;;
781,2;1,783753639E-28;3,3828E-35;;;;
781,4;1,830485883E-28;3,57825E-35;;;;
781,6;1,878328763E-28;3,7846E-35;;;;
781,8;1,927305600E-28;4,00246E-35;;;;
782;1,977440126E-28;4,23243E-35;;;;
782,2;2,028756494E-28;4,47516E-35;;;;
782,4;2,081279277E-28;4,73134E-35;;;;
782,6;2,135033479E-28;5,00168E-35;;;;
782,8;2,190044538E-28;5,28694E-35;;;;
783;2,246338333E-28;5,58791E-35;;;;
783,2;2,303941189E-28;5,90542E-35;;;;
783,4;2,362879880E-28;6,24035E-35;;;;
783,6;2,423181641E-28;6,59362E-35;;;;
783,8;2,484874167E-28;6,96619E-35;;;;
784;2,547985625E-28;7,35909E-35;;;;
784,2;2,612544654E-28;7,77337E-35;;;;
784,4;2,678580373E-28;8,21016E-35;;;;
784,6;2,746122391E-28;8,67064E-35;;;;
784,8;2,815200806E-28;9,15603E-35;;;;
785;2,885846215E-28;9,66765E-35;;;;
785,2;2,958089719E-28;1,02068E-34;;;;
785,4;3,031962930E-28;1,07751E-34;;;;
785,6;3,107497974E-28;1,13738E-34;;;;
785,8;3,184727500E-28;1,20046E-34;;;;
786;3,263684686E-28;1,26691E-34;;;;
786,2;3,344403243E-28;1,33692E-34;;;;
786,4;3,426917421E-28;1,41065E-34;;;;
786,6;3,511262019E-28;1,48831E-34;;;;
786,8;3,597472384E-28;1,57008E-34;;;;
787;3,685584425E-28;1,65619E-34;;;;
787,2;3,775634613E-28;1,74685E-34;;;;
787,4;3,867659991E-28;1,84229E-34;;;;
787,6;3,961698177E-28;1,94276E-34;;;;
787,8;4,057787372E-28;2,04852E-34;;;;
788;4,155966368E-28;2,15981E-34;;;;
788,2;4,256274548E-28;2,27694E-34;;;;
788,4;4,358751900E-28;2,40018E-34;;;;
788,6;4,463439015E-28;2,52986E-34;;;;
788,8;4,570377101E-28;2,66628E-34;;;;
789;4,679607983E-28;2,80978E-34;;;;
789,2;4,791174113E-28;2,96073E-34;;;;
789,4;4,905118574E-28;3,11949E-34;;;;
789,6;5,021485086E-28;3,28644E-34;;;;
789,8;5,140318014E-28;3,462E-34;;;;
790;5,261662373E-28;3,64659E-34;;;;
790,2;5,385563834E-28;3,84065E-34;;;;
790,4;5,512068728E-28;4,04465E-34;;;;
790,6;5,641224058E-28;4,25909E-34;;;;
790,8;5,773077497E-28;4,48447E-34;;;;
791;5,907677402E-28;4,72133E-34;;;;
791,2;6,045072815E-28;4,97022E-34;;;;
791,4;6,185313468E-28;5,23174E-34;;;;
791,6;6,328449794E-28;5,50651E-34;;;;
791,8;6,474532930E-28;5,79515E-34;;;;
792;6,623614721E-28;6,09835E-34;;;;
792,2;6,775747729E-28;6,41681E-34;;;;
792,4;6,930985238E-28;6,75126E-34;;;;
792,6;7,089381260E-28;7,10248E-34;;;;
792,8;7,250990540E-28;7,47127E-34;;;;
793;7,415868560E-28;7,85847E-34;;;;
793,2;7,584071549E-28;8,26496E-34;;;;
793,4;7,755656487E-28;8,69167E-34;;;;
793,6;7,930681108E-28;9,13956E-34;;;;
793,8;8,109203909E-28;9,60963E-34;;;;
794;8,291284153E-28;1,01029E-33;;;;
794,2;8,476981877E-28;1,06206E-33;;;;
794,4;8,666357895E-28;1,11637E-33;;;;
794,6;8,859473804E-28;1,17335E-33;;;;
794,8;9,056391990E-28;1,23313E-33;;;;
795;9,257175635E-28;1,29583E-33;;;;
795,2;9,461888717E-28;1,36159E-33;;;;
795,4;9,670596019E-28;1,43056E-33;;;;
795,6;9,883363134E-28;1,50289E-33;;;;
795,8;1,010025647E-27;1,57872E-33;;;;
796;1,032134325E-27;1,65823E-33;;;;
796,2;1,054669153E-27;1,74159E-33;;;;
796,4;1,077637018E-27;1,82897E-33;;;;
796,6;1,101044893E-27;1,92055E-33;;;;
796,8;1,124899831E-27;2,01654E-33;;;;
797;1,149208972E-27;2,11713E-33;;;;
797,2;1,173979540E-27;2,22254E-33;;;;
797,4;1,199218844E-27;2,33298E-33;;;;
797,6;1,224934280E-27;2,44868E-33;;;;
797,8;1,251133327E-27;2,5699E-33;;;;
798;1,277823553E-27;2,69687E-33;;;;
798,2;1,305012612E-27;2,82985E-33;;;;
798,4;1,332708244E-27;2,96912E-33;;;;
798,6;1,360918279E-27;3,11497E-33;;;;
798,8;1,389650632E-27;3,26769E-33;;;;
799;1,418913309E-27;3,42758E-33;;;;
799,2;1,448714402E-27;3,59498E-33;;;;
799,4;1,479062095E-27;3,77021E-33;;;;
799,6;1,509964659E-27;3,95363E-33;;;;
799,8;1,541430454E-27;4,14559E-33;;;;
800;1,573467933E-27;4,3465E-33;;;;
800,2;1,606085635E-27;4,55673E-33;;;;
800,4;1,639292194E-27;4,7767E-33;;;;
800,6;1,673096331E-27;5,00684E-33;;;;
800,8;1,707506859E-27;5,24761E-33;;;;
801;1,742532683E-27;5,49946E-33;;;;
801,2;1,778182799E-27;5,76289E-33;;;;
801,4;1,814466294E-27;6,03841E-33;;;;
801,6;1,851392347E-27;6,32653E-33;;;;
801,8;1,888970230E-27;6,62782E-33;;;;
802;1,927209305E-27;6,94284E-33;;;;
802,2;1,966119028E-27;7,27219E-33;;;;
802,4;2,005708947E-27;7,61649E-33;;;;
802,6;2,045988703E-27;7,9764E-33;;;;
802,8;2,086968029E-27;8,35257E-33;;;;
803;2,128656749E-27;8,74572E-33;;;;
803,2;2,171064783E-27;9,15657E-33;;;;
803,4;2,214202142E-27;9,58589E-33;;;;
803,6;2,258078931E-27;1,00345E-32;;;;
803,8;2,302705345E-27;1,05031E-32;;;;
804;2,348091674E-27;1,09927E-32;;;;
804,2;2,394248303E-27;1,1504E-32;;;;
804,4;2,441185704E-27;1,20382E-32;;;;
804,6;2,488914448E-27;1,2596E-32;;;;
804,8;2,537445194E-27;1,31785E-32;;;;
805;2,586788697E-27;1,37868E-32;;;;
805,2;2,636955801E-27;1,44219E-32;;;;
805,4;2,687957445E-27;1,5085E-32;;;;
805,6;2,739804659E-27;1,57772E-32;;;;
805,8;2,792508566E-27;1,64997E-32;;;;
806;2,846080379E-27;1,72538E-32;;;;
806,2;2,900531405E-27;1,80409E-32;;;;
806,4;2,955873040E-27;1,88622E-32;;;;
806,6;3,012116772E-27;1,97192E-32;;;;
806,8;3,069274181E-27;2,06134E-32;;;;
807;3,127356936E-27;2,15463E-32;;;;
807,2;3,186376797E-27;2,25196E-32;;;;
807,4;3,246345613E-27;2,35347E-32;;;;
807,6;3,307275323E-27;2,45935E-32;;;;
807,8;3,369177957E-27;2,56978E-32;;;;
808;3,432065631E-27;2,68494E-32;;;;
808,2;3,495950550E-27;2,80502E-32;;;;
808,4;3,560845008E-27;2,93022E-32;;;;
808,6;3,626761385E-27;3,06075E-32;;;;
808,8;3,693712149E-27;3,19683E-32;;;;
809;3,761709855E-27;3,33867E-32;;;;
809,2;3,830767142E-27;3,48651E-32;;;;
809,4;3,900896735E-27;3,6406E-32;;;;
809,6;3,972111443E-27;3,80117E-32;;;;
809,8;4,044424163E-27;3,96849E-32;;;;
810;4,117847869E-27;4,14283E-32;;;;
810,2;4,192395624E-27;4,32447E-32;;;;
810,4;4,268080568E-27;4,51369E-32;;;;
810,6;4,344915927E-27;4,7108E-32;;;;
810,8;4,422915005E-27;4,91611E-32;;;;
811;4,502091186E-27;5,12993E-32;;;;
811,2;4,582457934E-27;5,35261E-32;;;;
811,4;4,664028790E-27;5,58449E-32;;;;
811,6;4,746817375E-27;5,82594E-32;;;;
811,8;4,830837385E-27;6,07732E-32;;;;
812;4,916102592E-27;6,33902E-32;;;;
812,2;5,002626843E-27;6,61144E-32;;;;
812,4;5,090424059E-27;6,895E-32;;;;
812,6;5,179508233E-27;7,19013E-32;;;;
812,8;5,269893433E-27;7,49728E-32;;;;
813;5,361593794E-27;7,8169E-32;;;;
813,2;5,454623525E-27;8,14948E-32;;;;
813,4;5,548996902E-27;8,49551E-32;;;;
813,6;5,644728268E-27;8,85551E-32;;;;
813,8;5,741832034E-27;9,23E-32;;;;
814;5,840322678E-27;9,61955E-32;;;;
814,2;5,940214740E-27;1,00247E-31;;;;
814,4;6,041522825E-27;1,04461E-31;;;;
814,6;6,144261599E-27;1,08843E-31;;;;
814,8;6,248445790E-27;1,134E-31;;;;
815;6,354090186E-27;1,18138E-31;;;;
815,2;6,461209633E-27;1,23064E-31;;;;
815,4;6,569819032E-27;1,28185E-31;;;;
815,6;6,679933344E-27;1,33508E-31;;;;
815,8;6,791567581E-27;1,39041E-31;;;;
816;6,904736810E-27;1,44791E-31;;;;
816,2;7,019456149E-27;1,50768E-31;;;;
816,4;7,135740767E-27;1,56978E-31;;;;
816,6;7,253605881E-27;1,63431E-31;;;;
816,8;7,373066756E-27;1,70135E-31;;;;
817;7,494138703E-27;1,77101E-31;;;;
817,2;7,616837077E-27;1,84337E-31;;;;
817,4;7,741177277E-27;1,91853E-31;;;;
817,6;7,867174742E-27;1,99659E-31;;;;
817,8;7,994844953E-27;2,07767E-31;;;;
818;8,124203427E-27;2,16187E-31;;;;
818,2;8,255265719E-27;2,2493E-31;;;;
818,4;8,388047418E-27;2,34008E-31;;;;
818,6;8,522564149E-27;2,43433E-31;;;;
818,8;8,658831565E-27;2,53218E-31;;;;
819;8,796865353E-27;2,63375E-31;;;;
819,2;8,936681226E-27;2,73918E-31;;;;
819,4;9,078294924E-27;2,8486E-31;;;;
819,6;9,221722214E-27;2,96217E-31;;;;
819,8;9,366978883E-27;3,08001E-31;;;;
820;9,514080742E-27;3,2023E-31;;;;
820,2;9,663043621E-27;3,32917E-31;;;;
820,4;9,813883368E-27;3,4608E-31;;;;
820,6;9,966615847E-27;3,59736E-31;;;;
820,8;1,012125694E-26;3,73901E-31;;;;
821;1,027782253E-26;3,88593E-31;;;;
821,2;1,043632853E-26;4,03832E-31;;;;
821,4;1,059679085E-26;4,19635E-31;;;;
821,6;1,075922540E-26;4,36022E-31;;;;
821,8;1,092364811E-26;4,53015E-31;;;;
822;1,109007490E-26;4,70633E-31;;;;
822,2;1,125852171E-26;4,88898E-31;;;;
822,4;1,142900446E-26;5,07833E-31;;;;
822,6;1,160153908E-26;5,2746E-31;;;;
822,8;1,177614150E-26;5,47804E-31;;;;
823;1,195282762E-26;5,68888E-31;;;;
823,2;1,213161336E-26;5,90739E-31;;;;
823,4;1,231251462E-26;6,13381E-31;;;;
823,6;1,249554728E-26;6,36843E-31;;;;
823,8;1,268072723E-26;6,61151E-31;;;;
824;1,286807031E-26;6,86334E-31;;;;
824,2;1,305759238E-26;7,12422E-31;;;;
824,4;1,324930926E-26;7,39445E-31;;;;
824,6;1,344323675E-26;7,67434E-31;;;;
824,8;1,363939064E-26;7,96422E-31;;;;
825;1,383778667E-26;8,26443E-31;;;;
825,2;1,403844059E-26;8,57529E-31;;;;
825,4;1,424136810E-26;8,89717E-31;;;;
825,6;1,444658487E-26;9,23044E-31;;;;
825,8;1,465410654E-26;9,57546E-31;;;;
826;1,486394874E-26;9,93263E-31;;;;
826,2;1,507612702E-26;1,03023E-30;;;;
826,4;1,529065694E-26;1,0685E-30;;;;
826,6;1,550755400E-26;1,1081E-30;;;;
826,8;1,572683366E-26;1,14909E-30;;;;
827;1,594851134E-26;1,1915E-30;;;;
827,2;1,617260243E-26;1,23539E-30;;;;
827,4;1,639912226E-26;1,28079E-30;;;;
827,6;1,662808612E-26;1,32777E-30;;;;
827,8;1,685950926E-26;1,37636E-30;;;;
828;1,709340688E-26;1,42663E-30;;;;
828,2;1,732979413E-26;1,47862E-30;;;;
828,4;1,756868610E-26;1,53239E-30;;;;
828,6;1,781009785E-26;1,588E-30;;;;
828,8;1,805404435E-26;1,64551E-30;;;;
829;1,830054057E-26;1,70497E-30;;;;
829,2;1,854960137E-26;1,76645E-30;;;;
829,4;1,880124160E-26;1,83001E-30;;;;
829,6;1,905547601E-26;1,89571E-30;;;;
829,8;1,931231934E-26;1,96364E-30;;;;
830;1,957178624E-26;2,03384E-30;;;;
830,2;1,983389130E-26;2,1064E-30;;;;
830,4;2,009864906E-26;2,18139E-30;;;;
830,6;2,036607401E-26;2,25888E-30;;;;
830,8;2,063618057E-26;2,33895E-30;;;;
831;2,090898308E-26;2,42169E-30;;;;
831,2;2,118449586E-26;2,50716E-30;;;;
831,4;2,146273313E-26;2,59547E-30;;;;
831,6;2,174370907E-26;2,68668E-30;;;;
831,8;2,202743780E-26;2,7809E-30;;;;
832;2,231393337E-26;2,87822E-30;;;;
832,2;2,260320977E-26;2,97872E-30;;;;
832,4;2,289528094E-26;3,08251E-30;;;;
832,6;2,319016074E-26;3,18969E-30;;;;
832,8;2,348786299E-26;3,30035E-30;;;;
833;2,378840145E-26;3,4146E-30;;;;
833,2;2,409178982E-26;3,53256E-30;;;;
833,4;2,439804173E-26;3,65432E-30;;;;
833,6;2,470717078E-26;3,78001E-30;;;;
833,8;2,501919049E-26;3,90975E-30;;;;
834;2,533411435E-26;4,04364E-30;;;;
834,2;2,565195578E-26;4,18182E-30;;;;
834,4;2,597272816E-26;4,32441E-30;;;;
834,6;2,629644483E-26;4,47154E-30;;;;
834,8;2,662311906E-26;4,62335E-30;;;;
835;2,695276412E-26;4,77997E-30;;;;
835,2;2,728539318E-26;4,94154E-30;;;;
835,4;2,762101943E-26;5,10821E-30;;;;
835,6;2,795965599E-26;5,28012E-30;;;;
835,8;2,830131596E-26;5,45744E-30;;;;
836;2,864601240E-26;5,64031E-30;;;;
836,2;2,899375835E-26;5,82889E-30;;;;
836,4;2,934456684E-26;6,02335E-30;;;;
836,6;2,969845085E-26;6,22386E-30;;;;
836,8;3,005542338E-26;6,43058E-30;;;;
837;3,041549740E-26;6,64371E-30;;;;
837,2;3,077868587E-26;6,86342E-30;;;;
837,4;3,114500175E-26;7,08989E-30;;;;
837,6;3,151445802E-26;7,32332E-30;;;;
