wavelength / nm;Absorption cross section 1/m²;Emission cross section 1/m²;;;;
837,8;3,188706765E-26;7,56391E-30;;;;
838;3,226284363E-26;7,81185E-30;;;;
838,2;3,264179895E-26;8,06736E-30;;;;
838,4;3,302394666E-26;8,33064E-30;;;;
838,6;3,340929980E-26;8,60191E-30;;;;
838,8;3,379787148E-26;8,8814E-30;;;;
839;3,418967483E-26;9,16932E-30;;;;
839,2;3,458472303E-26;9,46593E-30;;;;
839,4;3,498302934E-26;9,77145E-30;;;;
839,6;3,538460705E-26;1,00861E-29;;;;
839,8;3,578946955E-26;1,04102E-29;;;;
840;3,619763029E-26;1,0744E-29;;;;
840,2;3,660910281E-26;1,10877E-29;;;;
840,4;3,702390075E-26;1,14416E-29;;;;
840,6;3,744203784E-26;1,1806E-29;;;;
840,8;3,786352795E-26;1,21811E-29;;;;
841;3,828838504E-26;1,25673E-29;;;;
841,2;3,871662323E-26;1,29649E-29;;;;
841,4;3,914825674E-26;1,33741E-29;;;;
841,6;3,958329999E-26;1,37953E-29;;;;
841,8;4,002176754E-26;1,42288E-29;;;;
842;4,046367409E-26;1,46749E-29;;;;
842,2;4,090903458E-26;1,5134E-29;;;;
842,4;4,135786411E-26;1,56063E-29;;;;
842,6;4,181017799E-26;1,60923E-29;;;;
842,8;4,226599174E-26;1,65924E-29;;;;
843;4,272532112E-26;1,71067E-29;;;;
843,2;4,318818214E-26;1,76359E-29;;;;
843,4;4,365459105E-26;1,81802E-29;;;;
843,6;4,412456437E-26;1,874E-29;;;;
843,8;4,459811891E-26;1,93157E-29;;;;
844;4,507527177E-26;1,99078E-29;;;;
844,2;4,555604036E-26;2,05166E-29;;;;
844,4;4,604044241E-26;2,11427E-29;;;;
844,6;4,652849600E-26;2,17864E-29;;;;
844,8;4,702021954E-26;2,24481E-29;;;;
845;4,751563184E-26;2,31285E-29;;;;
845,2;4,801475207E-26;2,38278E-29;;;;
845,4;4,851759982E-26;2,45467E-29;;;;
845,6;4,902419508E-26;2,52855E-29;;;;
845,8;4,953455829E-26;2,60449E-29;;;;
846;5,004871032E-26;2,68253E-29;;;;
846,2;5,056667253E-26;2,76272E-29;;;;
846,4;5,108846675E-26;2,84512E-29;;;;
846,6;5,161411532E-26;2,92978E-29;;;;
846,8;5,214364111E-26;3,01676E-29;;;;
847;5,267706751E-26;3,10612E-29;;;;
847,2;5,321441848E-26;3,19792E-29;;;;
847,4;5,375571857E-26;3,29221E-29;;;;
847,6;5,430099290E-26;3,38906E-29;;;;
847,8;5,485026722E-26;3,48852E-29;;;;
848;5,540356793E-26;3,59067E-29;;;;
848,2;5,596092207E-26;3,69557E-29;;;;
848,4;5,652235736E-26;3,80328E-29;;;;
848,6;5,708790222E-26;3,91388E-29;;;;
848,8;5,765758578E-26;4,02743E-29;;;;
849;5,823143793E-26;4,144E-29;;;;
849,2;5,880948931E-26;4,26367E-29;;;;
849,4;5,939177132E-26;4,38651E-29;;;;
849,6;5,997831620E-26;4,51259E-29;;;;
849,8;6,056915700E-26;4,642E-29;;;;
850;6,116432761E-26;4,7748E-29;;;;
850,2;6,176386280E-26;4,91109E-29;;;;
850,4;6,236779823E-26;5,05094E-29;;;;
850,6;6,297617048E-26;5,19444E-29;;;;
850,8;6,358901705E-26;5,34166E-29;;;;
851;6,420637643E-26;5,49271E-29;;;;
851,2;6,482828807E-26;5,64766E-29;;;;
851,4;6,545479242E-26;5,80661E-29;;;;
851,6;6,608593099E-26;5,96966E-29;;;;
851,8;6,672174630E-26;6,13688E-29;;;;
852;6,736228200E-26;6,30839E-29;;;;
852,2;6,800758277E-26;6,48427E-29;;;;
852,4;6,865769448E-26;6,66463E-29;;;;
852,6;6,931266410E-26;6,84957E-29;;;;
852,8;6,997253977E-26;7,03919E-29;;;;
853;7,063737084E-26;7,2336E-29;;;;
853,2;7,130720787E-26;7,43291E-29;;;;
853,4;7,198210264E-26;7,63722E-29;;;;
853,6;7,266210820E-26;7,84665E-29;;;;
853,8;7,334727889E-26;8,06132E-29;;;;
854;7,403767033E-26;8,28133E-29;;;;
854,2;7,473333949E-26;8,50681E-29;;;;
854,4;7,543434467E-26;8,73787E-29;;;;
854,6;7,614074556E-26;8,97465E-29;;;;
854,8;7,685260322E-26;9,21726E-29;;;;
855;7,756998014E-26;9,46584E-29;;;;
855,2;7,829294023E-26;9,7205E-29;;;;
855,4;7,902154885E-26;9,98139E-29;;;;
855,6;7,975587287E-26;1,02486E-28;;;;
855,8;8,049598060E-26;1,05224E-28;;;;
856;8,124194191E-26;1,08028E-28;;;;
856,2;8,199382818E-26;1,10899E-28;;;;
856,4;8,275171234E-26;1,1384E-28;;;;
856,6;8,351566889E-26;1,16852E-28;;;;
856,8;8,428577394E-26;1,19936E-28;;;;
857;8,506210517E-26;1,23093E-28;;;;
857,2;8,584474190E-26;1,26326E-28;;;;
857,4;8,663376507E-26;1,29636E-28;;;;
857,6;8,742925729E-26;1,33024E-28;;;;
857,8;8,823130282E-26;1,36492E-28;;;;
858;8,903998760E-26;1,40042E-28;;;;
858,2;8,985539927E-26;1,43676E-28;;;;
858,4;9,067762718E-26;1,47395E-28;;;;
858,6;9,150676236E-26;1,512E-28;;;;
858,8;9,234289760E-26;1,55095E-28;;;;
859;9,318612742E-26;1,5908E-28;;;;
859,2;9,403654807E-26;1,63157E-28;;;;
859,4;9,489425757E-26;1,67329E-28;;;;
859,6;9,575935566E-26;1,71597E-28;;;;
859,8;9,663194390E-26;1,75963E-28;;;;
860;9,751212558E-26;1,80429E-28;;;;
860,2;9,840000576E-26;1,84997E-28;;;;
860,4;9,929569130E-26;1,89669E-28;;;;
860,6;1,001992908E-25;1,94448E-28;;;;
860,8;1,011109147E-25;1,99334E-28;;;;
861;1,020306752E-25;2,04332E-28;;;;
861,2;1,029586861E-25;2,09441E-28;;;;
861,4;1,038950633E-25;2,14666E-28;;;;
861,6;1,048399241E-25;2,20008E-28;;;;
861,8;1,057933879E-25;2,25469E-28;;;;
862;1,067555756E-25;2,31051E-28;;;;
862,2;1,077266099E-25;2,36758E-28;;;;
862,4;1,087066154E-25;2,42591E-28;;;;
862,6;1,096957182E-25;2,48553E-28;;;;
862,8;1,106940461E-25;2,54646E-28;;;;
863;1,117017288E-25;2,60872E-28;;;;
863,2;1,127188975E-25;2,67236E-28;;;;
863,4;1,137456851E-25;2,73738E-28;;;;
863,6;1,147822262E-25;2,80381E-28;;;;
863,8;1,158286568E-25;2,87169E-28;;;;
864;1,168851149E-25;2,94103E-28;;;;
864,2;1,179517396E-25;3,01187E-28;;;;
864,4;1,190286718E-25;3,08424E-28;;;;
864,6;1,201160539E-25;3,15815E-28;;;;
864,8;1,212140297E-25;3,23365E-28;;;;
865;1,223227446E-25;3,31075E-28;;;;
865,2;1,234423452E-25;3,38949E-28;;;;
865,4;1,245729796E-25;3,46991E-28;;;;
865,6;1,257147973E-25;3,55202E-28;;;;
865,8;1,268679489E-25;3,63586E-28;;;;
866;1,280325865E-25;3,72146E-28;;;;
866,2;1,292088633E-25;3,80885E-28;;;;
866,4;1,303969337E-25;3,89807E-28;;;;
866,6;1,315969531E-25;3,98914E-28;;;;
866,8;1,328090782E-25;4,0821E-28;;;;
867;1,340334665E-25;4,17699E-28;;;;
867,2;1,352702766E-25;4,27383E-28;;;;
867,4;1,365196680E-25;4,37266E-28;;;;
867,6;1,377818010E-25;4,47352E-28;;;;
867,8;1,390568368E-25;4,57644E-28;;;;
868;1,403449372E-25;4,68145E-28;;;;
868,2;1,416462648E-25;4,7886E-28;;;;
868,4;1,429609827E-25;4,89791E-28;;;;
868,6;1,442892547E-25;5,00944E-28;;;;
868,8;1,456312448E-25;5,1232E-28;;;;
869;1,469871176E-25;5,23925E-28;;;;
869,2;1,483570380E-25;5,35762E-28;;;;
869,4;1,497411711E-25;5,47835E-28;;;;
869,6;1,511396822E-25;5,60148E-28;;;;
869,8;1,525527366E-25;5,72705E-28;;;;
870;1,539804997E-25;5,85509E-28;;;;
870,2;1,554231368E-25;5,98566E-28;;;;
870,4;1,568808130E-25;6,11879E-28;;;;
870,6;1,583536932E-25;6,25452E-28;;;;
870,8;1,598419419E-25;6,3929E-28;;;;
871;1,613457232E-25;6,53397E-28;;;;
871,2;1,628652007E-25;6,67778E-28;;;;
871,4;1,644005371E-25;6,82436E-28;;;;
871,6;1,659518948E-25;6,97377E-28;;;;
871,8;1,675194351E-25;7,12604E-28;;;;
872;1,691033185E-25;7,28122E-28;;;;
872,2;1,707037042E-25;7,43937E-28;;;;
872,4;1,723207506E-25;7,60052E-28;;;;
872,6;1,739546148E-25;7,76472E-28;;;;
872,8;1,756054522E-25;7,93203E-28;;;;
873;1,772734173E-25;8,10249E-28;;;;
873,2;1,789586624E-25;8,27614E-28;;;;
873,4;1,806613386E-25;8,45305E-28;;;;
873,6;1,823815950E-25;8,63325E-28;;;;
873,8;1,841195788E-25;8,8168E-28;;;;
874;1,858754350E-25;9,00375E-28;;;;
874,2;1,876493067E-25;9,19415E-28;;;;
874,4;1,894413346E-25;9,38805E-28;;;;
874,6;1,912516569E-25;9,58552E-28;;;;
874,8;1,930804095E-25;9,78659E-28;;;;
875;1,949277253E-25;9,99132E-28;;;;
875,2;1,967937347E-25;1,01998E-27;;;;
875,4;1,986785652E-25;1,0412E-27;;;;
875,6;2,005823410E-25;1,06281E-27;;;;
875,8;2,025051835E-25;1,0848E-27;;;;
876;2,044472104E-25;1,10719E-27;;;;
876,2;2,064085364E-25;1,12998E-27;;;;
876,4;2,083892722E-25;1,15317E-27;;;;
876,6;2,103895253E-25;1,17677E-27;;;;
876,8;2,124093989E-25;1,2008E-27;;;;
877;2,144489926E-25;1,22524E-27;;;;
877,2;2,165084017E-25;1,25012E-27;;;;
877,4;2,185877175E-25;1,27543E-27;;;;
877,6;2,206870266E-25;1,30118E-27;;;;
877,8;2,228064115E-25;1,32738E-27;;;;
878;2,249459498E-25;1,35403E-27;;;;
878,2;2,271057145E-25;1,38114E-27;;;;
878,4;2,292857736E-25;1,40872E-27;;;;
878,6;2,314861902E-25;1,43677E-27;;;;
878,8;2,337070222E-25;1,46531E-27;;;;
879;2,359483221E-25;1,49432E-27;;;;
879,2;2,382101372E-25;1,52383E-27;;;;
879,4;2,404925091E-25;1,55384E-27;;;;
879,6;2,427954737E-25;1,58435E-27;;;;
879,8;2,451190612E-25;1,61538E-27;;;;
880;2,474632958E-25;1,64693E-27;;;;
880,2;2,498281955E-25;1,679E-27;;;;
880,4;2,522137724E-25;1,7116E-27;;;;
880,6;2,546200321E-25;1,74474E-27;;;;
880,8;2,570469738E-25;1,77843E-27;;;;
881;2,594945900E-25;1,81268E-27;;;;
881,2;2,619628667E-25;1,84748E-27;;;;
881,4;2,644517830E-25;1,88286E-27;;;;
881,6;2,669613111E-25;1,9188E-27;;;;
881,8;2,694914162E-25;1,95533E-27;;;;
882;2,720420562E-25;1,99245E-27;;;;
882,2;2,746131819E-25;2,03017E-27;;;;
882,4;2,772047367E-25;2,06849E-27;;;;
882,6;2,798166563E-25;2,10743E-27;;;;
882,8;2,824488691E-25;2,14698E-27;;;;
883;2,851012957E-25;2,18716E-27;;;;
883,2;2,877738488E-25;2,22797E-27;;;;
883,4;2,904664334E-25;2,26943E-27;;;;
883,6;2,931789463E-25;2,31153E-27;;;;
883,8;2,959112764E-25;2,3543E-27;;;;
884;2,986633044E-25;2,39773E-27;;;;
884,2;3,014349027E-25;2,44183E-27;;;;
884,4;3,042259353E-25;2,48661E-27;;;;
884,6;3,070362580E-25;2,53209E-27;;;;
884,8;3,098657178E-25;2,57826E-27;;;;
885;3,127141535E-25;2,62513E-27;;;;
885,2;3,155813950E-25;2,67272E-27;;;;
885,4;3,184672636E-25;2,72103E-27;;;;
885,6;3,213715718E-25;2,77007E-27;;;;
885,8;3,242941233E-25;2,81984E-27;;;;
886;3,272347130E-25;2,87036E-27;;;;
886,2;3,301931267E-25;2,92164E-27;;;;
886,4;3,331691414E-25;2,97368E-27;;;;
886,6;3,361625251E-25;3,02649E-27;;;;
886,8;3,391730366E-25;3,08008E-27;;;;
887;3,422004257E-25;3,13445E-27;;;;
887,2;3,452444332E-25;3,18963E-27;;;;
887,4;3,483047906E-25;3,2456E-27;;;;
887,6;3,513812204E-25;3,30239E-27;;;;
887,8;3,544734358E-25;3,36E-27;;;;
888;3,575811408E-25;3,41844E-27;;;;
888,2;3,607040304E-25;3,47773E-27;;;;
888,4;3,638417903E-25;3,53785E-27;;;;
888,6;3,669940970E-25;3,59884E-27;;;;
888,8;3,701606178E-25;3,66069E-27;;;;
889;3,733410110E-25;3,72341E-27;;;;
889,2;3,765349257E-25;3,78702E-27;;;;
889,4;3,797420016E-25;3,85151E-27;;;;
889,6;3,829618698E-25;3,91691E-27;;;;
889,8;3,861941520E-25;3,98322E-27;;;;
890;3,894384611E-25;4,05044E-27;;;;
890,2;3,926944007E-25;4,11859E-27;;;;
890,4;3,959615659E-25;4,18768E-27;;;;
890,6;3,992395427E-25;4,25771E-27;;;;
890,8;4,025279083E-25;4,32869E-27;;;;
891;4,058262311E-25;4,40064E-27;;;;
891,2;4,091340712E-25;4,47356E-27;;;;
891,4;4,124509795E-25;4,54746E-27;;;;
891,6;4,157764989E-25;4,62235E-27;;;;
891,8;4,191101637E-25;4,69823E-27;;;;
892;4,224514999E-25;4,77513E-27;;;;
892,2;4,258000250E-25;4,85304E-27;;;;
892,4;4,291552488E-25;4,93198E-27;;;;
892,6;4,325166727E-25;5,01195E-27;;;;
892,8;4,358837904E-25;5,09297E-27;;;;
893;4,392560878E-25;5,17504E-27;;;;
893,2;4,426330430E-25;5,25817E-27;;;;
893,4;4,460141266E-25;5,34238E-27;;;;
893,6;4,493988018E-25;5,42766E-27;;;;
893,8;4,527865246E-25;5,51404E-27;;;;
894;4,561767438E-25;5,60151E-27;;;;
894,2;4,595689011E-25;5,69009E-27;;;;
894,4;4,629624316E-25;5,77979E-27;;;;
894,6;4,663567635E-25;5,87061E-27;;;;
894,8;4,697513186E-25;5,96257E-27;;;;
895;4,731455125E-25;6,05567E-27;;;;
895,2;4,765387544E-25;6,14992E-27;;;;
895,4;4,799304475E-25;6,24534E-27;;;;
895,6;4,833199895E-25;6,34193E-27;;;;
895,8;4,867067720E-25;6,4397E-27;;;;
896;4,900901817E-25;6,53865E-27;;;;
896,2;4,934695996E-25;6,63881E-27;;;;
896,4;4,968444018E-25;6,74017E-27;;;;
896,6;5,002139598E-25;6,84275E-27;;;;
896,8;5,035776402E-25;6,94655E-27;;;;
897;5,069348052E-25;7,05159E-27;;;;
897,2;5,102848130E-25;7,15787E-27;;;;
897,4;5,136270174E-25;7,2654E-27;;;;
897,6;5,169607690E-25;7,37419E-27;;;;
897,8;5,202854145E-25;7,48425E-27;;;;
898;5,236002972E-25;7,59559E-27;;;;
898,2;5,269047576E-25;7,70821E-27;;;;
898,4;5,301981333E-25;7,82213E-27;;;;
898,6;5,334797592E-25;7,93736E-27;;;;
898,8;5,367489679E-25;8,05389E-27;;;;
899;5,400050898E-25;8,17175E-27;;;;
899,2;5,432474535E-25;8,29094E-27;;;;
899,4;5,464753861E-25;8,41146E-27;;;;
899,6;5,496882132E-25;8,53333E-27;;;;
899,8;5,528852592E-25;8,65655E-27;;;;
900;5,560658478E-25;8,78114E-27;;;;
900,2;5,592293020E-25;8,9071E-27;;;;
900,4;5,623749446E-25;9,03443E-27;;;;
900,6;5,655020982E-25;9,16316E-27;;;;
900,8;5,686100856E-25;9,29328E-27;;;;
901;5,716982301E-25;9,4248E-27;;;;
901,2;5,747658557E-25;9,55773E-27;;;;
901,4;5,778122873E-25;9,69209E-27;;;;
901,6;5,808368511E-25;9,82787E-27;;;;
901,8;5,838388750E-25;9,96508E-27;;;;
902;5,868176884E-25;1,01037E-26;;;;
902,2;5,897726229E-25;1,02438E-26;;;;
902,4;5,927030124E-25;1,03854E-26;;;;
902,6;5,956081935E-25;1,05284E-26;;;;
902,8;5,984875056E-25;1,06729E-26;;;;
903;6,013402911E-25;1,08189E-26;;;;
903,2;6,041658960E-25;1,09664E-26;;;;
903,4;6,069636699E-25;1,11153E-26;;;;
903,6;6,097329663E-25;1,12658E-26;;;;
903,8;6,124731430E-25;1,14178E-26;;;;
904;6,151835623E-25;1,15713E-26;;;;
904,2;6,178635911E-25;1,17263E-26;;;;
904,4;6,205126015E-25;1,18828E-26;;;;
904,6;6,231299706E-25;1,20409E-26;;;;
904,8;6,257150813E-25;1,22005E-26;;;;
905;6,282673221E-25;1,23616E-26;;;;
905,2;6,307860878E-25;1,25243E-26;;;;
905,4;6,332707791E-25;1,26886E-26;;;;
905,6;6,357208037E-25;1,28544E-26;;;;
905,8;6,381355758E-25;1,30218E-26;;;;
906;6,405145168E-25;1,31908E-26;;;;
906,2;6,428570553E-25;1,33614E-26;;;;
906,4;6,451626275E-25;1,35335E-26;;;;
906,6;6,474306774E-25;1,37073E-26;;;;
906,8;6,496606571E-25;1,38826E-26;;;;
907;6,518520266E-25;1,40596E-26;;;;
907,2;6,540042549E-25;1,42381E-26;;;;
907,4;6,561168193E-25;1,44183E-26;;;;
907,6;6,581892061E-25;1,46001E-26;;;;
907,8;6,602209111E-25;1,47835E-26;;;;
908;6,622114389E-25;1,49685E-26;;;;
908,2;6,641603042E-25;1,51552E-26;;;;
908,4;6,660670312E-25;1,53435E-26;;;;
908,6;6,679311541E-25;1,55335E-26;;;;
908,8;6,697522174E-25;1,57251E-26;;;;
909;6,715297759E-25;1,59183E-26;;;;
909,2;6,732633949E-25;1,61132E-26;;;;
909,4;6,749526508E-25;1,63098E-26;;;;
909,6;6,765971305E-25;1,6508E-26;;;;
909,8;6,781964322E-25;1,67079E-26;;;;
910;6,797501655E-25;1,69094E-26;;;;
910,2;6,812579513E-25;1,71127E-26;;;;
910,4;6,827194221E-25;1,73175E-26;;;;
910,6;6,841342223E-25;1,75241E-26;;;;
910,8;6,855020081E-25;1,77323E-26;;;;
911;6,868224478E-25;1,79423E-26;;;;
911,2;6,880952219E-25;1,81539E-26;;;;
911,4;6,893200232E-25;1,83671E-26;;;;
911,6;6,904965571E-25;1,85821E-26;;;;
911,8;6,916245414E-25;1,87988E-26;;;;
912;6,927037067E-25;1,90171E-26;;;;
912,2;6,937337964E-25;1,92372E-26;;;;
912,4;6,947145668E-25;1,94589E-26;;;;
912,6;6,956457874E-25;1,96823E-26;;;;
912,8;6,965272404E-25;1,99074E-26;;;;
913;6,973587218E-25;2,01342E-26;;;;
913,2;6,981400403E-25;2,03627E-26;;;;
913,4;6,988710184E-25;2,05929E-26;;;;
913,6;6,995514917E-25;2,08248E-26;;;;
913,8;7,001813096E-25;2,10584E-26;;;;
914;7,007603350E-25;2,12936E-26;;;;
914,2;7,012884442E-25;2,15306E-26;;;;
914,4;7,017655275E-25;2,17693E-26;;;;
914,6;7,021914885E-25;2,20096E-26;;;;
914,8;7,025662450E-25;2,22517E-26;;;;
915;7,028897283E-25;2,24954E-26;;;;
915,2;7,031618836E-25;2,27408E-26;;;;
915,4;7,033826698E-25;2,29879E-26;;;;
915,6;7,035520598E-25;2,32367E-26;;;;
915,8;7,036700402E-25;2,34872E-26;;;;
916;7,037366117E-25;2,37393E-26;;;;
916,2;7,037517884E-25;2,39932E-26;;;;
916,4;7,037155988E-25;2,42487E-26;;;;
916,6;7,036280847E-25;2,45058E-26;;;;
916,8;7,034893021E-25;2,47647E-26;;;;
917;7,032993205E-25;2,50252E-26;;;;
917,2;7,030582234E-25;2,52874E-26;;;;
917,4;7,027661079E-25;2,55512E-26;;;;
917,6;7,024230847E-25;2,58167E-26;;;;
917,8;7,020292782E-25;2,60838E-26;;;;
918;7,015848266E-25;2,63526E-26;;;;
918,2;7,010898812E-25;2,6623E-26;;;;
918,4;7,005446072E-25;2,68951E-26;;;;
918,6;6,999491829E-25;2,71688E-26;;;;
918,8;6,993038001E-25;2,74441E-26;;;;
919;6,986086640E-25;2,7721E-26;;;;
919,2;6,978639926E-25;2,79996E-26;;;;
919,4;6,970700174E-25;2,82797E-26;;;;
919,6;6,962269829E-25;2,85615E-26;;;;
919,8;6,953351462E-25;2,88449E-26;;;;
920;6,943947777E-25;2,91298E-26;;;;
920,2;6,934061602E-25;2,94164E-26;;;;
920,4;6,923695893E-25;2,97045E-26;;;;
920,6;6,912853733E-25;2,99942E-26;;;;
920,8;6,901538327E-25;3,02854E-26;;;;
921;6,889753004E-25;3,05782E-26;;;;
921,2;6,877501217E-25;3,08725E-26;;;;
921,4;6,864786537E-25;3,11684E-26;;;;
921,6;6,851612659E-25;3,14659E-26;;;;
921,8;6,837983392E-25;3,17648E-26;;;;
922;6,823902666E-25;3,20652E-26;;;;
922,2;6,809374525E-25;3,23672E-26;;;;
922,4;6,794403130E-25;3,26707E-26;;;;
922,6;6,778992755E-25;3,29756E-26;;;;
922,8;6,763147785E-25;3,3282E-26;;;;
923;6,746872716E-25;3,35899E-26;;;;
923,2;6,730172156E-25;3,38992E-26;;;;
923,4;6,713050818E-25;3,421E-26;;;;
923,6;6,695513524E-25;3,45222E-26;;;;
923,8;6,677565200E-25;3,48359E-26;;;;
924;6,659210878E-25;3,51509E-26;;;;
924,2;6,640455690E-25;3,54674E-26;;;;
924,4;6,621304870E-25;3,57852E-26;;;;
924,6;6,601763752E-25;3,61045E-26;;;;
924,8;6,581837767E-25;3,64251E-26;;;;
925;6,561532445E-25;3,6747E-26;;;;
925,2;6,540853409E-25;3,70703E-26;;;;
925,4;6,519806376E-25;3,73949E-26;;;;
925,6;6,498397156E-25;3,77209E-26;;;;
925,8;6,476631648E-25;3,80482E-26;;;;
