wavelength / nm;Absorption cross section 1/m²;Emission cross section 1/m²;;;;
926;6,454515843E-25;3,83767E-26;;;;
926,2;6,432055816E-25;3,87065E-26;;;;
926,4;6,409257731E-25;3,90376E-26;;;;
926,6;6,386127836E-25;3,937E-26;;;;
926,8;6,362672462E-25;3,97036E-26;;;;
927;6,338898020E-25;4,00384E-26;;;;
927,2;6,314811004E-25;4,03744E-26;;;;
927,4;6,290417985E-25;4,07116E-26;;;;
927,6;6,265725610E-25;4,10501E-26;;;;
927,8;6,240740604E-25;4,13896E-26;;;;
928;6,215469764E-25;4,17304E-26;;;;
928,2;6,189919962E-25;4,20722E-26;;;;
928,4;6,164098138E-25;4,24152E-26;;;;
928,6;6,138011304E-25;4,27593E-26;;;;
928,8;6,111666538E-25;4,31045E-26;;;;
929;6,085070988E-25;4,34508E-26;;;;
929,2;6,058231863E-25;4,37982E-26;;;;
929,4;6,031156438E-25;4,41466E-26;;;;
929,6;6,003852051E-25;4,4496E-26;;;;
929,8;5,976326097E-25;4,48464E-26;;;;
930;5,948586035E-25;4,51979E-26;;;;
930,2;5,920639378E-25;4,55503E-26;;;;
930,4;5,892493696E-25;4,59037E-26;;;;
930,6;5,864156615E-25;4,62581E-26;;;;
930,8;5,835635814E-25;4,66134E-26;;;;
931;5,806939021E-25;4,69696E-26;;;;
931,2;5,778074019E-25;4,73268E-26;;;;
931,4;5,749048636E-25;4,76848E-26;;;;
931,6;5,719870748E-25;4,80437E-26;;;;
931,8;5,690548279E-25;4,84035E-26;;;;
932;5,661089194E-25;4,87641E-26;;;;
932,2;5,631501503E-25;4,91255E-26;;;;
932,4;5,601793256E-25;4,94878E-26;;;;
932,6;5,571972544E-25;4,98509E-26;;;;
932,8;5,542047495E-25;5,02147E-26;;;;
933;5,512026274E-25;5,05794E-26;;;;
933,2;5,481917080E-25;5,09448E-26;;;;
933,4;5,451728147E-25;5,13109E-26;;;;
933,6;5,421467740E-25;5,16778E-26;;;;
933,8;5,391144153E-25;5,20454E-26;;;;
934;5,360765710E-25;5,24137E-26;;;;
934,2;5,330340762E-25;5,27828E-26;;;;
934,4;5,299877682E-25;5,31525E-26;;;;
934,6;5,269384870E-25;5,35228E-26;;;;
934,8;5,238870745E-25;5,38939E-26;;;;
935;5,208343748E-25;5,42656E-26;;;;
935,2;5,177812334E-25;5,46379E-26;;;;
935,4;5,147284977E-25;5,50109E-26;;;;
935,6;5,116770165E-25;5,53845E-26;;;;
935,8;5,086276397E-25;5,57588E-26;;;;
936;5,055812182E-25;5,61337E-26;;;;
936,2;5,025386038E-25;5,65092E-26;;;;
936,4;4,995006487E-25;5,68853E-26;;;;
936,6;4,964682057E-25;5,7262E-26;;;;
936,8;4,934421276E-25;5,76393E-26;;;;
937;4,904232672E-25;5,80172E-26;;;;
937,2;4,874124770E-25;5,83958E-26;;;;
937,4;4,844106089E-25;5,8775E-26;;;;
937,6;4,814185141E-25;5,91548E-26;;;;
937,8;4,784370427E-25;5,95352E-26;;;;
938;4,754670436E-25;5,99162E-26;;;;
938,2;4,725093640E-25;6,02979E-26;;;;
938,4;4,695648496E-25;6,06803E-26;;;;
938,6;4,666343438E-25;6,10633E-26;;;;
938,8;4,637186875E-25;6,1447E-26;;;;
939;4,608187193E-25;6,18314E-26;;;;
939,2;4,579352745E-25;6,22166E-26;;;;
939,4;4,550691855E-25;6,26025E-26;;;;
939,6;4,522212808E-25;6,29892E-26;;;;
939,8;4,493923853E-25;6,33766E-26;;;;
940;4,465833196E-25;6,37649E-26;;;;
940,2;4,437948998E-25;6,41541E-26;;;;
940,4;4,410279371E-25;6,45442E-26;;;;
940,6;4,382832374E-25;6,49352E-26;;;;
940,8;4,355616012E-25;6,53273E-26;;;;
941;4,328638230E-25;6,57203E-26;;;;
941,2;4,301906910E-25;6,61145E-26;;;;
941,4;4,275429867E-25;6,65098E-26;;;;
941,6;4,249214846E-25;6,69063E-26;;;;
941,8;4,223269518E-25;6,73041E-26;;;;
942;4,197601474E-25;6,77032E-26;;;;
942,2;4,172218223E-25;6,81037E-26;;;;
942,4;4,147127188E-25;6,85057E-26;;;;
942,6;4,122335700E-25;6,89092E-26;;;;
942,8;4,097850996E-25;6,93144E-26;;;;
943;4,073680214E-25;6,97214E-26;;;;
943,2;4,049830385E-25;7,01302E-26;;;;
943,4;4,026308435E-25;7,0541E-26;;;;
943,6;4,003121176E-25;7,09538E-26;;;;
943,8;3,980275303E-25;7,13687E-26;;;;
944;3,957777388E-25;7,1786E-26;;;;
944,2;3,935633876E-25;7,22057E-26;;;;
944,4;3,913851082E-25;7,26279E-26;;;;
944,6;3,892435185E-25;7,30528E-26;;;;
944,8;3,871392222E-25;7,34806E-26;;;;
945;3,850728083E-25;7,39113E-26;;;;
945,2;3,830448510E-25;7,43453E-26;;;;
945,4;3,810559088E-25;7,47825E-26;;;;
945,6;3,791065242E-25;7,52233E-26;;;;
945,8;3,771972231E-25;7,56677E-26;;;;
946;3,753285145E-25;7,6116E-26;;;;
946,2;3,735008896E-25;7,65684E-26;;;;
946,4;3,717148219E-25;7,70251E-26;;;;
946,6;3,699707663E-25;7,74863E-26;;;;
946,8;3,682691587E-25;7,79523E-26;;;;
947;3,666104153E-25;7,84232E-26;;;;
947,2;3,649949327E-25;7,88994E-26;;;;
947,4;3,634230869E-25;7,9381E-26;;;;
947,6;3,618952328E-25;7,98684E-26;;;;
947,8;3,604117040E-25;8,03618E-26;;;;
948;3,589728125E-25;8,08614E-26;;;;
948,2;3,575788475E-25;8,13677E-26;;;;
948,4;3,562300757E-25;8,18809E-26;;;;
948,6;3,549267405E-25;8,24013E-26;;;;
948,8;3,536690617E-25;8,29292E-26;;;;
949;3,524572349E-25;8,3465E-26;;;;
949,2;3,512914311E-25;8,40089E-26;;;;
949,4;3,501717966E-25;8,45615E-26;;;;
949,6;3,490984521E-25;8,51229E-26;;;;
949,8;3,480714929E-25;8,56937E-26;;;;
950;3,470909878E-25;8,62741E-26;;;;
950,2;3,461569796E-25;8,68646E-26;;;;
950,4;3,452694840E-25;8,74656E-26;;;;
950,6;3,444284896E-25;8,80775E-26;;;;
950,8;3,436339577E-25;8,87007E-26;;;;
951;3,428858219E-25;8,93357E-26;;;;
951,2;3,421839875E-25;8,99828E-26;;;;
951,4;3,415283320E-25;9,06426E-26;;;;
951,6;3,409187040E-25;9,13156E-26;;;;
951,8;3,403549235E-25;9,20021E-26;;;;
952;3,398367817E-25;9,27026E-26;;;;
952,2;3,393640406E-25;9,34178E-26;;;;
952,4;3,389364329E-25;9,41479E-26;;;;
952,6;3,385536620E-25;9,48937E-26;;;;
952,8;3,382154018E-25;9,56555E-26;;;;
953;3,379212965E-25;9,64339E-26;;;;
953,2;3,376709610E-25;9,72295E-26;;;;
953,4;3,374639801E-25;9,80427E-26;;;;
953,6;3,372999092E-25;9,88741E-26;;;;
953,8;3,371782740E-25;9,97243E-26;;;;
954;3,370985705E-25;1,00594E-25;;;;
954,2;3,370602652E-25;1,01483E-25;;;;
954,4;3,370627951E-25;1,02393E-25;;;;
954,6;3,371055681E-25;1,03324E-25;;;;
954,8;3,371879627E-25;1,04276E-25;;;;
955;3,373093285E-25;1,05251E-25;;;;
955,2;3,374689865E-25;1,06248E-25;;;;
955,4;3,376662289E-25;1,07268E-25;;;;
955,6;3,379003200E-25;1,08313E-25;;;;
955,8;3,381704959E-25;1,09381E-25;;;;
956;3,384759653E-25;1,10475E-25;;;;
956,2;3,388159095E-25;1,11595E-25;;;;
956,4;3,391894831E-25;1,1274E-25;;;;
956,6;3,395958143E-25;1,13912E-25;;;;
956,8;3,400340054E-25;1,15112E-25;;;;
957;3,405031330E-25;1,16339E-25;;;;
957,2;3,410022491E-25;1,17595E-25;;;;
957,4;3,415303812E-25;1,18879E-25;;;;
957,6;3,420865328E-25;1,20193E-25;;;;
957,8;3,426696846E-25;1,21537E-25;;;;
958;3,432787946E-25;1,22911E-25;;;;
958,2;3,439127988E-25;1,24316E-25;;;;
958,4;3,445706126E-25;1,25753E-25;;;;
958,6;3,452511306E-25;1,27222E-25;;;;
958,8;3,459532282E-25;1,28722E-25;;;;
959;3,466757623E-25;1,30256E-25;;;;
959,2;3,474175721E-25;1,31823E-25;;;;
959,4;3,481774803E-25;1,33423E-25;;;;
959,6;3,489542945E-25;1,35058E-25;;;;
959,8;3,497468084E-25;1,36727E-25;;;;
960;3,505538032E-25;1,3843E-25;;;;
960,2;3,513740500E-25;1,40169E-25;;;;
960,4;3,522063117E-25;1,41942E-25;;;;
960,6;3,530493458E-25;1,43752E-25;;;;
960,8;3,539019080E-25;1,45597E-25;;;;
961;3,547627565E-25;1,47478E-25;;;;
961,2;3,556306570E-25;1,49395E-25;;;;
961,4;3,565043902E-25;1,51349E-25;;;;
961,6;3,573827603E-25;1,53339E-25;;;;
961,8;3,582646060E-25;1,55366E-25;;;;
962;3,591488155E-25;1,5743E-25;;;;
962,2;3,600343441E-25;1,59531E-25;;;;
962,4;3,609202377E-25;1,61669E-25;;;;
962,6;3,618056629E-25;1,63845E-25;;;;
962,8;3,626899433E-25;1,66058E-25;;;;
963;3,635726076E-25;1,68309E-25;;;;
963,2;3,644534472E-25;1,70599E-25;;;;
963,4;3,653325901E-25;1,72927E-25;;;;
963,6;3,662105904E-25;1,75296E-25;;;;
963,8;3,670885396E-25;1,77704E-25;;;;
964;3,679682018E-25;1,80155E-25;;;;
964,2;3,688521776E-25;1,8265E-25;;;;
964,4;3,697441013E-25;1,85191E-25;;;;
964,6;3,706488771E-25;1,87782E-25;;;;
964,8;3,715729582E-25;1,90426E-25;;;;
965;3,725246760E-25;1,93128E-25;;;;
965,2;3,735146235E-25;1,95896E-25;;;;
965,4;3,745560992E-25;1,98737E-25;;;;
965,6;3,756656153E-25;2,01661E-25;;;;
965,8;3,768634754E-25;2,04682E-25;;;;
966;3,781744228E-25;2,07815E-25;;;;
966,2;3,796283615E-25;2,11078E-25;;;;
966,4;3,812611487E-25;2,14497E-25;;;;
966,6;3,831154531E-25;2,18098E-25;;;;
966,8;3,852416740E-25;2,21915E-25;;;;
967;3,876989068E-25;2,25989E-25;;;;
967,2;3,905559417E-25;2,30366E-25;;;;
967,4;3,938922720E-25;2,35102E-25;;;;
967,6;3,977990861E-25;2,40262E-25;;;;
967,8;4,023802113E-25;2,45921E-25;;;;
968;4,077529690E-25;2,52165E-25;;;;
968,2;4,140488986E-25;2,59092E-25;;;;
968,4;4,214142990E-25;2,66813E-25;;;;
968,6;4,300105327E-25;2,75454E-25;;;;
968,8;4,400140353E-25;2,85153E-25;;;;
969;4,516159681E-25;2,96064E-25;;;;
969,2;4,650214542E-25;3,08357E-25;;;;
969,4;4,804483375E-25;3,22214E-25;;;;
969,6;4,981254112E-25;3,37835E-25;;;;
969,8;5,182900666E-25;3,55428E-25;;;;
970;5,411853273E-25;3,75216E-25;;;;
970,2;5,670562435E-25;3,9743E-25;;;;
970,4;5,961456418E-25;4,22308E-25;;;;
970,6;6,286892422E-25;4,50091E-25;;;;
970,8;6,649101808E-25;4,8102E-25;;;;
971;7,050129969E-25;5,15328E-25;;;;
971,2;7,491771741E-25;5,53241E-25;;;;
971,4;7,975503486E-25;5,94966E-25;;;;
971,6;8,502413265E-25;6,40689E-25;;;;
971,8;9,073130757E-25;6,90567E-25;;;;
972;9,687758817E-25;7,4472E-25;;;;
972,2;1,034580873E-24;8,03226E-25;;;;
972,4;1,104614135E-24;8,66112E-25;;;;
972,6;1,178691645E-24;9,3335E-25;;;;
972,8;1,256555239E-24;1,00485E-24;;;;
973;1,337869844E-24;1,08045E-24;;;;
973,2;1,422222162E-24;1,15993E-24;;;;
973,4;1,509120980E-24;1,24297E-24;;;;
973,6;1,597999243E-24;1,3292E-24;;;;
973,8;1,688217989E-24;1,41816E-24;;;;
974;1,779072174E-24;1,50931E-24;;;;
974,2;1,869798391E-24;1,60203E-24;;;;
974,4;1,959584405E-24;1,69567E-24;;;;
974,6;2,047580365E-24;1,78948E-24;;;;
974,8;2,132911517E-24;1,88267E-24;;;;
975;2,214692153E-24;1,97441E-24;;;;
975,2;2,292040504E-24;2,06384E-24;;;;
975,4;2,364094235E-24;2,15009E-24;;;;
975,6;2,430026159E-24;2,23228E-24;;;;
975,8;2,489059773E-24;2,30955E-24;;;;
976;2,540484215E-24;2,38106E-24;;;;
976,2;2,583668229E-24;2,44603E-24;;;;
976,4;2,618072759E-24;2,50371E-24;;;;
976,6;2,643261818E-24;2,55345E-24;;;;
976,8;2,658911332E-24;2,59468E-24;;;;
977;2,664815695E-24;2,62693E-24;;;;
977,2;2,660891866E-24;2,64983E-24;;;;
977,4;2,647180879E-24;2,66312E-24;;;;
977,6;2,623846741E-24;2,66669E-24;;;;
977,8;2,591172752E-24;2,66051E-24;;;;
978;2,549555363E-24;2,64469E-24;;;;
978,2;2,499495759E-24;2,61948E-24;;;;
978,4;2,441589413E-24;2,58522E-24;;;;
978,6;2,376513923E-24;2,54236E-24;;;;
978,8;2,305015469E-24;2,49146E-24;;;;
979;2,227894270E-24;2,43315E-24;;;;
979,2;2,145989440E-24;2,36813E-24;;;;
979,4;2,060163633E-24;2,29719E-24;;;;
979,6;1,971287857E-24;2,22114E-24;;;;
979,8;1,880226844E-24;2,14081E-24;;;;
980;1,787825284E-24;2,05708E-24;;;;
980,2;1,694895228E-24;1,97079E-24;;;;
980,4;1,602204885E-24;1,8828E-24;;;;
980,6;1,510469022E-24;1,79391E-24;;;;
980,8;1,420341069E-24;1,70491E-24;;;;
981;1,332407026E-24;1,61652E-24;;;;
981,2;1,247181167E-24;1,52942E-24;;;;
981,4;1,165103519E-24;1,44422E-24;;;;
981,6;1,086539037E-24;1,36144E-24;;;;
981,8;1,011778334E-24;1,28157E-24;;;;
982;9,410398291E-25;1,20499E-24;;;;
982,2;8,744731275E-25;1,13201E-24;;;;
982,4;8,121634268E-25;1,06289E-24;;;;
982,6;7,541367554E-25;9,97797E-25;;;;
982,8;7,003658253E-25;9,36846E-25;;;;
983;6,507762996E-25;8,80086E-25;;;;
983,2;6,052532803E-25;8,27513E-25;;;;
983,4;5,636478410E-25;7,79071E-25;;;;
983,6;5,257834448E-25;7,34664E-25;;;;
983,8;4,914621133E-25;6,94159E-25;;;;
984;4,604702335E-25;6,57392E-25;;;;
984,2;4,325839149E-25;6,24177E-25;;;;
984,4;4,075738314E-25;5,94308E-25;;;;
984,6;3,852095077E-25;5,67569E-25;;;;
984,8;3,652630262E-25;5,43734E-25;;;;
985;3,475121542E-25;5,22577E-25;;;;
985,2;3,317429027E-25;5,03871E-25;;;;
985,4;3,177515436E-25;4,87393E-25;;;;
985,6;3,053461225E-25;4,7293E-25;;;;
985,8;2,943475096E-25;4,60274E-25;;;;
986;2,845900415E-25;4,49233E-25;;;;
986,2;2,759218024E-25;4,39622E-25;;;;
986,4;2,682046012E-25;4,31275E-25;;;;
986,6;2,613136947E-25;4,24034E-25;;;;
986,8;2,551373072E-25;4,17758E-25;;;;
987;2,495759944E-25;4,12318E-25;;;;
987,2;2,445418912E-25;4,076E-25;;;;
987,4;2,399578835E-25;4,035E-25;;;;
987,6;2,357567361E-25;3,99928E-25;;;;
987,8;2,318802028E-25;3,96802E-25;;;;
988;2,282781437E-25;3,94055E-25;;;;
988,2;2,249076663E-25;3,91625E-25;;;;
988,4;2,217323059E-25;3,8946E-25;;;;
988,6;2,187212533E-25;3,87516E-25;;;;
988,8;2,158486397E-25;3,85756E-25;;;;
989;2,130928794E-25;3,84147E-25;;;;
989,2;2,104360754E-25;3,82664E-25;;;;
989,4;2,078634850E-25;3,81284E-25;;;;
989,6;2,053630451E-25;3,7999E-25;;;;
989,8;2,029249542E-25;3,78767E-25;;;;
990;2,005413070E-25;3,77603E-25;;;;
990,2;1,982057778E-25;3,76489E-25;;;;
990,4;1,959133483E-25;3,75419E-25;;;;
990,6;1,936600755E-25;3,74386E-25;;;;
990,8;1,914428945E-25;3,73387E-25;;;;
991;1,892594532E-25;3,72419E-25;;;;
991,2;1,871079732E-25;3,71479E-25;;;;
991,4;1,849871350E-25;3,70568E-25;;;;
991,6;1,828959832E-25;3,69684E-25;;;;
991,8;1,808338481E-25;3,68828E-25;;;;
992;1,788002826E-25;3,67999E-25;;;;
992,2;1,767950105E-25;3,67199E-25;;;;
992,4;1,748178849E-25;3,6643E-25;;;;
992,6;1,728688553E-25;3,65691E-25;;;;
992,8;1,709479408E-25;3,64984E-25;;;;
993;1,690552097E-25;3,64311E-25;;;;
993,2;1,671907622E-25;3,63674E-25;;;;
993,4;1,653547184E-25;3,63073E-25;;;;
993,6;1,635472077E-25;3,6251E-25;;;;
993,8;1,617683615E-25;3,61988E-25;;;;
994;1,600183071E-25;3,61507E-25;;;;
994,2;1,582971630E-25;3,61069E-25;;;;
994,4;1,566050363E-25;3,60675E-25;;;;
994,6;1,549420192E-25;3,60328E-25;;;;
994,8;1,533081882E-25;3,60028E-25;;;;
995;1,517036021E-25;3,59777E-25;;;;
995,2;1,501283015E-25;3,59576E-25;;;;
995,4;1,485823079E-25;3,59427E-25;;;;
995,6;1,470656238E-25;3,5933E-25;;;;
995,8;1,455782322E-25;3,59288E-25;;;;
996;1,441200968E-25;3,59301E-25;;;;
996,2;1,426911620E-25;3,59369E-25;;;;
996,4;1,412913529E-25;3,59496E-25;;;;
996,6;1,399205759E-25;3,5968E-25;;;;
996,8;1,385787187E-25;3,59924E-25;;;;
997;1,372656509E-25;3,60227E-25;;;;
997,2;1,359812239E-25;3,60592E-25;;;;
997,4;1,347252719E-25;3,61018E-25;;;;
997,6;1,334976116E-25;3,61507E-25;;;;
997,8;1,322980431E-25;3,62058E-25;;;;
998;1,311263504E-25;3,62673E-25;;;;
998,2;1,299823013E-25;3,63352E-25;;;;
998,4;1,288656483E-25;3,64095E-25;;;;
998,6;1,277761291E-25;3,64903E-25;;;;
998,8;1,267134664E-25;3,65776E-25;;;;
999;1,256773694E-25;3,66714E-25;;;;
999,2;1,246675334E-25;3,67718E-25;;;;
999,4;1,236836406E-25;3,68788E-25;;;;
999,6;1,227253607E-25;3,69924E-25;;;;
999,8;1,217923511E-25;3,71125E-25;;;;
1000;1,208842576E-25;3,72393E-25;;;;
1000,2;1,200007148E-25;3,73726E-25;;;;
1000,4;1,191413465E-25;3,75124E-25;;;;
1000,6;1,183057666E-25;3,76588E-25;;;;
1000,8;1,174935788E-25;3,78118E-25;;;;
1001;1,167043780E-25;3,79712E-25;;;;
1001,2;1,159377500E-25;3,8137E-25;;;;
1001,4;1,151932725E-25;3,83093E-25;;;;
1001,6;1,144705155E-25;3,84879E-25;;;;
1001,8;1,137690414E-25;3,86728E-25;;;;
1002;1,130884060E-25;3,8864E-25;;;;
1002,2;1,124281588E-25;3,90614E-25;;;;
1002,4;1,117878432E-25;3,92649E-25;;;;
1002,6;1,111669973E-25;3,94744E-25;;;;
1002,8;1,105651543E-25;3,96899E-25;;;;
1003;1,099818429E-25;3,99113E-25;;;;
1003,2;1,094165877E-25;4,01386E-25;;;;
1003,4;1,088689098E-25;4,03715E-25;;;;
1003,6;1,083383273E-25;4,06101E-25;;;;
1003,8;1,078243553E-25;4,08542E-25;;;;
1004;1,073265069E-25;4,11037E-25;;;;
1004,2;1,068442934E-25;4,13586E-25;;;;
1004,4;1,063772246E-25;4,16187E-25;;;;
1004,6;1,059248094E-25;4,18838E-25;;;;
1004,8;1,054865561E-25;4,2154E-25;;;;
1005;1,050619730E-25;4,2429E-25;;;;
1005,2;1,046505683E-25;4,27088E-25;;;;
1005,4;1,042518513E-25;4,29932E-25;;;;
1005,6;1,038653318E-25;4,32821E-25;;;;
1005,8;1,034905216E-25;4,35753E-25;;;;
1006;1,031269336E-25;4,38727E-25;;;;
1006,2;1,027740834E-25;4,41743E-25;;;;
1006,4;1,024314888E-25;4,44798E-25;;;;
1006,6;1,020986702E-25;4,4789E-25;;;;
1006,8;1,017751517E-25;4,5102E-25;;;;
1007;1,014604603E-25;4,54184E-25;;;;
1007,2;1,011541272E-25;4,57382E-25;;;;
1007,4;1,008556875E-25;4,60612E-25;;;;
1007,6;1,005646808E-25;4,63873E-25;;;;
1007,8;1,002806512E-25;4,67162E-25;;;;
1008;1,000031479E-25;4,70479E-25;;;;
1008,2;9,973172538E-26;4,73822E-25;;;;
1008,4;9,946594357E-26;4,77189E-25;;;;
1008,6;9,920536813E-26;4,80579E-25;;;;
1008,8;9,894957075E-26;4,8399E-25;;;;
1009;9,869812933E-26;4,8742E-25;;;;
1009,2;9,845062825E-26;4,90868E-25;;;;
1009,4;9,820665855E-26;4,94332E-25;;;;
1009,6;9,796581814E-26;4,97811E-25;;;;
1009,8;9,772771203E-26;5,01302E-25;;;;
1010;9,749195248E-26;5,04804E-25;;;;
1010,2;9,725815920E-26;5,08316E-25;;;;
1010,4;9,702595952E-26;5,11836E-25;;;;
1010,6;9,679498853E-26;5,15361E-25;;;;
1010,8;9,656488926E-26;5,18891E-25;;;;
1011;9,633531279E-26;5,22424E-25;;;;
1011,2;9,610591841E-26;5,25958E-25;;;;
1011,4;9,587637373E-26;5,29492E-25;;;;
1011,6;9,564635479E-26;5,33023E-25;;;;
1011,8;9,541554620E-26;5,3655E-25;;;;
1012;9,518364117E-26;5,40071E-25;;;;
1012,2;9,495034167E-26;5,43586E-25;;;;
1012,4;9,471535846E-26;5,47091E-25;;;;
1012,6;9,447841118E-26;5,50586E-25;;;;
1012,8;9,423922843E-26;5,54068E-25;;;;
1013;9,399754777E-26;5,57537E-25;;;;
1013,2;9,375311583E-26;5,60991E-25;;;;
1013,4;9,350568831E-26;5,64427E-25;;;;
1013,6;9,325502999E-26;5,67845E-25;;;;
1013,8;9,300091483E-26;5,71242E-25;;;;
